df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
-0.6,66,0
0.0,69,0
0.1,70,0
0.1,69,0
0.0,68,0
0.0,69,0
0.1,71,0
0.2,73,0
0.2,73,0
0.2,73,0
0.2,72,0
0.4,70,0
0.7,67,2
1.1,64,6
1.4,63,10
1.6,63,13
1.8,64,13
2.1,64,12
2.3,63,8
2.6,62,4
2.4,63,0
2.0,65,0
1.4,67,0
1.1,70,0
0.9,73,0
0.8,76,0
0.4,77,0
-0.2,78,0
-0.8,78,0
-0.8,80,0
-0.6,84,0
-0.2,88,0
0.0,88,0
0.2,86,0
0.4,82,0
0.6,83,0
0.7,85,9
0.8,88,31
1.2,87,50
1.7,84,60
2.4,80,62
2.9,78,55
3.4,77,41
3.8,76,20
3.6,75,2
3.1,74,0
2.2,74,0
1.7,78,0
1.2,85,0
0.7,95,0
0.4,97,0
0.3,96,0
0.3,93,0
0.0,94,0
-0.5,97,0
-1.0,100,0
-1.3,100,0
-1.6,99,0
-1.9,97,0
-1.4,96,0
-0.5,95,16
0.8,94,52
1.9,89,82
3.0,82,99
4.2,73,103
4.8,71,92
5.1,71,69
5.2,74,33
4.5,78,3
3.3,83,0
1.6,90,0
0.6,94,0
-0.4,97,0
-1.2,100,0
-1.6,100,0
-1.7,97,0
-1.6,93,0
-1.5,90,0
-1.2,88,0
-0.8,85,0
-0.4,81,0
0.2,77,0
0.8,73,0
1.0,71,0
1.1,69,27
1.0,69,86
3.1,61,138
6.1,49,172
10.2,34,177
11.7,30,154
12.4,29,109
12.4,32,55
12.0,31,6
11.0,31,0
9.4,30,0
7.3,34,0
4.7,40,0
1.6,49,0
0.4,54,0
-0.2,58,0
0.0,61,0
-0.8,63,0
-1.6,65,0
-2.6,66,0
-2.8,67,0
-2.7,67,0
-2.2,66,0
-2.5,66,0
-2.9,66,27
-3.6,66,86
-1.8,59,138
1.2,49,172
5.4,35,178
6.4,32,154
6.5,33,110
5.6,37,56
4.7,41,7
3.4,46,0
1.6,52,0
0.4,58,0
-0.6,65,0
-1.6,72,0
-2.1,74,0
-2.3,75,0
-2.2,73,0
-2.1,72,0
-1.9,70,0
-1.6,67,0
-1.7,71,0
-2.0,77,0
-2.4,86,0
-2.3,86,0
-2.0,83,19
-1.5,77,63
-0.3,70,97
1.3,62,119
3.4,52,123
4.0,49,110
4.1,48,83
3.7,49,42
3.0,52,5
2.0,56,0
0.5,62,0
0.4,64,0
0.8,66,0
1.6,66,0
1.3,68,0
0.7,71,0
-0.2,75,0
-0.5,81,0
-0.6,88,0
-0.6,97,0
-0.6,99,0
-0.6,99,0
-0.6,97,0
-0.6,98,0
-0.5,99,9
-0.4,100,31
0.7,91,51
2.3,76,62
4.4,57,64
4.9,52,57
4.9,51,43
4.4,54,21
3.8,57,2
2.8,61,0
1.6,67,0
0.6,72,0
-0.4,77,0
-1.4,82,0
-2.2,84,0
-3.0,85,0
-3.7,85,0
-4.2,84,0
-4.5,81,0
-4.7,78,0
-5.3,79,0
-6.0,81,0
-6.8,84,0
-7.0,83,0
-6.9,81,26
-6.6,77,85
-4.5,70,139
-1.4,61,174
2.8,50,180
3.9,47,156
3.9,48,110
2.9,52,55
1.7,56,7
-0.1,62,0
-2.5,69,0
-3.3,75,0
-3.5,81,0
-3.3,88,0
-3.6,94,0
-3.8,100,0
