df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
6.1,71.0,
5.6,70.0,
5.6,68.0,
5.6,68.0,
6.1,67.0,
6.1,74.0,
5.0,78.0,
5.0,84.0,
4.4,90.0,
4.4,89.0,
3.9,94.0,
3.9,94.0,
3.3,96.0,
3.3,96.0,
3.3,94.0,
2.8,95.0,
2.8,95.0,
3.3,98.0,
5.0,100.0,
7.2,93.0,
8.3,95.0,
8.3,97.0,
8.9,96.0,
8.9,94.0,
8.3,95.0,
7.8,100.0,
8.3,97.0,
8.3,99.0,
8.9,99.0,
9.4,97.0,
10.0,94.0,
10.6,91.0,
10.6,90.0,
10.6,92.0,
10.6,93.0,
10.6,93.0,
10.6,93.0,
10.6,92.0,
10.6,92.0,
10.6,92.0,
10.6,92.0,
11.1,89.0,
11.1,85.0,
12.2,81.0,
12.2,83.0,
13.3,80.0,
13.3,79.0,
12.8,80.0,
11.1,86.0,
10.6,93.0,
10.0,96.0,
10.0,96.0,
10.0,96.0,
10.0,96.0,
10.6,92.0,
10.6,93.0,
10.0,96.0,
9.4,95.0,
10.0,90.0,
10.0,88.0,
9.4,91.0,
9.4,89.0,
9.4,87.0,
10.6,86.0,
10.6,86.0,
12.2,81.0,
12.8,80.0,
12.8,80.0,
12.8,77.0,
13.3,76.0,
14.4,73.0,
13.3,78.0,
13.3,79.0,
13.3,83.0,
13.3,83.0,
13.3,88.0,
13.9,85.0,
14.4,80.0,
14.4,79.0,
15.0,79.0,
13.3,82.0,
12.8,85.0,
12.8,85.0,
13.3,83.0,
13.9,84.0,
14.4,84.0,
14.4,85.0,
15.0,82.0,
15.0,79.0,
14.4,79.0,
15.6,80.0,
15.6,84.0,
15.6,83.0,
16.1,85.0,
15.6,88.0,
15.0,82.0,
15.6,84.0,
15.6,85.0,
15.6,83.0,
15.6,86.0,
15.6,84.0,
16.7,82.0,
16.7,84.0,
16.7,82.0,
16.7,82.0,
16.7,81.0,
16.7,81.0,
16.7,81.0,
16.7,81.0,
16.7,81.0,
17.2,82.0,
16.7,82.0,
16.7,81.0,
16.7,81.0,
16.1,81.0,
17.2,76.0,
16.7,77.0,
17.2,77.0,
17.2,76.0,
15.6,80.0,
15.6,80.0,
15.6,77.0,
15.6,78.0,
15.6,75.0,
17.2,78.0,
15.6,75.0,
15.6,77.0,
15.6,78.0,
16.1,81.0,
16.7,79.0,
16.1,79.0,
16.7,69.0,
14.4,71.0,
13.3,70.0,
13.3,70.0,
12.8,73.0,
12.8,74.0,
12.8,74.0,
12.8,72.0,
13.3,67.0,
12.8,67.0,
13.3,65.0,
12.8,65.0,
12.2,66.0,
11.7,68.0,
11.7,65.0,
11.1,67.0,
11.1,65.0,
10.6,67.0,
10.0,68.0,
10.0,68.0,
10.0,70.0,
10.0,69.0,
10.0,69.0,
10.6,70.0,
10.6,71.0,
10.0,72.0,
10.0,72.0,
9.4,72.0,
8.9,75.0,
9.4,75.0,
9.4,79.0,
10.0,74.0,
10.6,71.0,
10.6,68.0,
10.6,67.0,
11.1,62.0,
10.6,60.0,
9.4,65.0,
9.4,67.0,
10.6,67.0,
10.0,66.0,
8.9,68.0,
7.8,73.0,
8.3,70.0,
8.3,72.0,
8.9,71.0,
8.9,69.0,
8.3,69.0,
7.2,73.0,
6.7,72.0,
6.7,71.0,
6.1,70.0,
5.6,75.0,
5.6,78.0,
6.7,77.0,
7.8,74.0,
8.9,70.0,
8.9,69.0,
8.9,70.0,
8.3,76.0,
8.9,74.0,
9.4,76.0,
9.4,74.0,
10.0,74.0,
10.6,71.0,
10.6,74.0,
10.6,73.0,
10.6,75.0,
10.6,73.0,
10.6,74.0,
11.1,76.0,
11.1,77.0,
11.7,74.0,
12.2,77.0,
12.2,78.0,
12.2,74.0,
11.7,73.0,
12.2,72.0,
12.8,72.0,
12.8,72.0,
13.3,70.0,
13.3,67.0,
13.3,67.0,
13.9,63.0,
13.3,66.0,
12.8,64.0,
12.8,68.0,
12.8,68.0,
12.8,67.0,
11.7,72.0,
11.7,71.0,
11.1,70.0,
10.6,70.0,
10.6,66.0,
10.6,65.0,
10.6,68.0,
10.0,69.0,
10.0,70.0,
10.6,69.0,
10.0,70.0,
9.4,73.0,
9.4,70.0,
9.4,70.0,
11.1,68.0,
11.7,67.0,
11.7,68.0,
11.7,71.0,
11.7,71.0,
11.7,71.0,
11.7,69.0,
11.7,66.0,
12.2,68.0,
12.8,72.0,
12.8,75.0,
13.3,75.0,
13.9,73.0,
14.4,73.0,
15.6,68.0,
15.0,72.0,
15.6,69.0,
15.0,68.0,
15.0,68.0,
15.0,67.0,
14.4,69.0,
14.4,71.0,
13.9,70.0,
13.9,72.0,
14.4,70.0,
15.0,66.0,
14.4,65.0,
13.9,60.0,
14.4,61.0,
13.9,57.0,
13.9,58.0,
12.8,67.0,
13.3,68.0,
13.3,70.0,
12.8,76.0,
12.8,82.0,
13.3,87.0,
15.0,74.0,
15.6,72.0,
15.6,71.0,
15.6,68.0,
15.6,70.0,
15.6,69.0,
15.6,69.0,
15.6,69.0,
15.6,71.0,
15.0,72.0,
15.6,71.0,
15.0,72.0,
14.4,80.0,
13.9,73.0,
11.7,79.0,
11.7,83.0,
12.2,84.0,
12.8,80.0,
12.2,79.0,
11.7,80.0,
11.1,79.0,
10.0,81.0,
9.4,78.0,
8.3,78.0,
8.3,78.0,
8.3,74.0,
7.8,77.0,
7.8,74.0,
7.8,74.0,
7.2,76.0,
7.2,75.0,
7.2,76.0,
7.2,71.0,
7.8,67.0,
7.8,67.0,
8.3,67.0,
8.3,70.0,
8.9,75.0,
9.4,77.0,
10.0,82.0,
10.6,84.0,
11.1,83.0,
11.7,92.0,
12.2,93.0,
12.8,93.0,
13.3,93.0,
13.3,84.0,
13.3,81.0,
12.8,80.0,
12.8,79.0,
12.8,79.0,
12.8,77.0,
12.8,76.0,
12.8,77.0,
11.7,79.0,
11.1,82.0,
10.6,84.0,
11.1,82.0,
10.6,83.0,
11.7,80.0,
12.2,80.0,
12.8,74.0,
12.8,73.0,
13.9,72.0,
12.8,73.0,
12.8,73.0,
11.7,76.0,
11.7,75.0,
11.1,75.0,
11.1,75.0,
11.1,75.0,
10.6,74.0,
10.6,74.0,
10.6,76.0,
10.6,71.0,
10.0,71.0,
10.0,70.0,
10.0,69.0,
9.4,74.0,
9.4,76.0,
8.9,76.0,
8.9,75.0,
8.9,79.0,
10.0,76.0,
11.1,73.0,
11.7,67.0,
11.1,62.0,
10.6,61.0,
10.0,62.0,
9.4,69.0,
8.9,76.0,
8.3,78.0,
7.8,82.0,
7.8,83.0,
7.2,88.0,
7.2,91.0,
6.7,86.0,
6.1,88.0,
6.1,88.0,
6.1,86.0,
6.1,85.0,
6.7,80.0,
7.8,74.0,
8.3,71.0,
8.3,68.0,
7.8,69.0,
8.3,64.0,
10.0,58.0,
10.0,57.0,
12.2,52.0,
12.2,54.0,
11.1,55.0,
9.4,53.0,
10.0,55.0,
8.9,59.0,
8.3,65.0,
7.2,75.0,
6.7,81.0,
6.7,83.0,
6.1,93.0,
5.6,98.0,
5.6,98.0,
6.7,97.0,
6.1,84.0,
5.6,73.0,
5.0,71.0,
5.0,71.0,
5.0,69.0,
5.0,69.0,
4.4,72.0,
5.6,68.0,
6.7,68.0,
7.8,72.0,
8.3,76.0,
8.9,72.0,
8.3,72.0,
7.8,76.0,
6.7,76.0,
6.1,74.0,
5.6,71.0,
4.4,79.0,
3.9,80.0,
3.9,80.0,
5.0,82.0,
5.0,82.0,
5.0,78.0,
5.0,74.0,
4.4,75.0,
4.4,74.0,
4.4,72.0,
3.9,72.0,
3.9,70.0,
3.3,73.0,
2.8,74.0,
3.3,73.0,
3.9,74.0,
3.9,76.0,
4.4,72.0,
3.3,75.0,
3.9,78.0,
3.3,75.0,
4.4,77.0,
3.9,78.0,
2.8,76.0,
2.8,76.0,
2.2,79.0,
2.8,78.0,
2.8,78.0,
3.3,79.0,
2.8,83.0,
2.2,82.0,
1.7,85.0,
1.7,87.0,
1.7,87.0,
0.0,90.0,
-0.6,92.0,
0.0,90.0,
1.1,93.0,
1.7,97.0,
2.2,95.0,
3.3,92.0,
4.4,85.0,
5.6,79.0,
6.1,72.0,
5.0,76.0,
3.3,81.0,
2.8,83.0,
1.7,85.0,
1.7,85.0,
0.0,85.0,
1.1,88.0,
0.0,90.0,
0.0,90.0,
0.6,89.0,
0.0,90.0,
-0.6,95.0,
-0.6,97.0,
-0.6,100.0,
-0.6,95.0,
-0.6,98.0,
-0.6,98.0,
-0.6,98.0,
-0.6,98.0,
-0.6,98.0,
1.1,96.0,
2.2,97.0,
2.8,98.0,
2.8,98.0,
2.8,96.0,
2.2,100.0,
2.8,96.0,
2.2,99.0,
2.2,100.0,
2.2,100.0,
2.8,98.0,
2.8,96.0,
2.8,100.0,
3.3,100.0,
3.9,94.0,
3.3,90.0,
3.3,92.0,
2.8,93.0,
3.3,90.0,
3.3,90.0,
3.3,90.0,
2.8,93.0,
2.8,91.0,
4.4,90.0,
4.4,92.0,
5.0,90.0,
4.4,87.0,
4.4,84.0,
4.4,84.0,
4.4,88.0,
5.0,92.0,
5.0,90.0,
5.0,90.0,
5.0,90.0,
5.0,88.0,
5.0,83.0,
4.4,80.0,
3.9,73.0,
2.2,76.0,
2.2,72.0,
1.7,70.0,
1.7,72.0,
2.2,76.0,
2.8,81.0,
2.8,83.0,
3.3,92.0,
3.9,89.0,
3.9,89.0,
4.4,86.0,
5.0,88.0,
5.6,88.0,
6.1,90.0,
6.7,91.0,
7.2,94.0,
7.2,95.0,
7.8,95.0,
7.8,96.0,
8.3,97.0,
8.3,90.0,
8.3,94.0,
8.3,96.0,
8.3,97.0,
8.3,96.0,
8.3,94.0,
7.2,97.0,
7.2,93.0,
6.7,90.0,
6.1,92.0,
5.0,92.0,
4.4,92.0,
4.4,92.0,
5.0,94.0,
6.1,85.0,
6.7,84.0,
7.2,84.0,
6.7,85.0,
6.1,85.0,
4.4,92.0,
4.4,92.0,
4.4,96.0,
3.3,95.0,
3.9,95.0,
3.3,98.0,
3.3,100.0,
3.3,100.0,
3.9,95.0,
3.3,93.0,
2.8,88.0,
3.9,91.0,
6.1,98.0,
6.7,96.0,
6.7,96.0,
6.7,95.0,
6.1,98.0,
6.1,92.0,
5.6,84.0,
6.7,80.0,
6.7,75.0,
6.7,75.0,
7.2,78.0,
7.8,80.0,
7.8,86.0,
8.3,85.0,
8.3,84.0,
8.9,81.0,
8.9,81.0,
8.9,85.0,
8.9,87.0,
8.9,88.0,
8.9,91.0,
9.4,91.0,
9.4,92.0,
9.4,94.0,
8.9,96.0,
8.9,97.0,
9.4,94.0,
8.9,97.0,
9.4,95.0,
9.4,97.0,
9.4,98.0,
10.6,91.0,
10.6,92.0,
11.1,90.0,
10.6,91.0,
10.6,96.0,
10.6,97.0,
10.6,94.0,
10.6,91.0,
10.6,95.0,
10.6,95.0,
10.6,96.0,
10.6,92.0,
11.1,90.0,
11.7,90.0,
11.7,90.0,
11.7,86.0,
11.7,84.0,
11.1,84.0,
11.1,84.0,
11.7,78.0,
11.7,82.0,
11.1,86.0,
11.1,88.0,
11.7,84.0,
11.7,86.0,
11.7,90.0,
12.2,90.0,
12.2,93.0,
12.8,89.0,
12.8,89.0,
12.8,90.0,
12.8,89.0,
12.8,86.0,
12.2,88.0,
12.8,88.0,
12.2,90.0,
12.8,86.0,
12.8,88.0,
12.8,89.0,
12.8,88.0,
12.8,87.0,
12.8,84.0,
12.2,86.0,
11.7,86.0,
11.7,82.0,
11.1,86.0,
11.1,84.0,
11.1,82.0,
11.7,76.0,
11.1,76.0,
10.6,69.0,
11.1,68.0,
10.0,63.0,
9.4,64.0,
8.9,69.0,
8.3,72.0,
7.8,77.0,
7.2,80.0,
7.2,81.0,
6.7,82.0,
6.7,82.0,
6.7,86.0,
6.1,89.0,
5.6,89.0,
6.1,89.0,
6.7,84.0,
6.7,86.0,
8.3,85.0,
9.4,84.0,
10.0,84.0,
10.6,81.0,
10.6,83.0,
11.1,84.0,
11.1,85.0,
11.7,87.0,
11.7,93.0,
11.7,93.0,
11.7,97.0,
13.3,97.0,
13.9,96.0,
14.4,98.0,
14.4,94.0,
14.4,94.0,
14.4,90.0,
13.9,90.0,
14.4,84.0,
13.9,86.0,
13.9,86.0,
13.3,85.0,
13.3,85.0,
13.9,84.0,
13.9,80.0,
13.9,81.0,
13.3,82.0,
13.3,81.0,
12.8,82.0,
13.3,80.0,
12.8,81.0,
13.3,77.0,
12.8,79.0,
12.8,79.0,
12.8,79.0,
13.3,76.0,
12.8,82.0,
12.8,82.0,
13.3,86.0,
13.3,87.0,
13.3,83.0,
12.2,80.0,
11.1,80.0,
11.1,83.0,
10.6,83.0,
10.6,84.0,
10.0,85.0,
10.0,86.0,
9.4,88.0,
9.4,91.0,
9.4,88.0,
10.0,84.0,
10.6,84.0,
10.6,84.0,
10.6,83.0,
10.6,80.0,
10.6,80.0,
10.6,79.0,
10.0,81.0,
10.0,77.0,
9.4,75.0,
8.9,77.0,
8.3,80.0,
7.2,81.0,
6.7,81.0,
6.1,81.0,
6.7,76.0,
7.2,76.0,
7.2,75.0,
7.8,72.0,
7.8,73.0,
7.8,75.0,
7.8,74.0,
8.3,69.0,
8.3,71.0,
8.9,71.0,
8.9,75.0,
10.0,79.0,
10.0,77.0,
10.6,71.0,
10.0,67.0,
10.0,67.0,
9.4,66.0,
8.9,62.0,
8.3,64.0,
6.7,69.0,
7.8,71.0,
8.3,73.0,
8.3,83.0,
8.9,88.0,
9.4,94.0,
9.4,94.0,
9.4,96.0,
10.6,96.0,
11.1,93.0,
11.7,88.0,
11.1,91.0,
11.1,90.0,
10.6,89.0,
10.6,89.0,
10.6,86.0,
10.6,84.0,
11.1,79.0,
11.1,73.0,
10.0,73.0,
9.4,69.0,
10.6,73.0,
10.0,72.0,
9.4,72.0,
8.9,72.0,
8.3,82.0,
7.8,83.0,
7.8,80.0,
7.8,77.0,
7.8,76.0,
7.2,79.0,
7.2,75.0,
6.7,77.0,
6.7,79.0,
6.7,77.0,
6.7,79.0,
6.7,81.0,
6.7,81.0,
6.7,79.0,
6.7,81.0,
6.7,84.0,
7.2,84.0,
7.2,84.0,
7.8,83.0,
7.2,86.0,
7.2,84.0,
7.2,83.0,
7.2,83.0,
7.2,86.0,
7.2,84.0,
7.2,81.0,
7.2,78.0,
6.7,75.0,
6.7,75.0,
6.7,73.0,
6.7,73.0,
6.1,76.0,
6.1,74.0,
5.6,75.0,
5.0,76.0,
5.0,74.0,
5.0,73.0,
5.0,74.0,
5.0,72.0,
5.6,70.0,
5.6,70.0,
5.6,73.0,
5.0,72.0,
5.0,72.0,
5.0,72.0,
5.6,71.0,
5.6,70.0,
5.6,69.0,
5.6,70.0,
5.6,68.0,
5.0,69.0,
5.0,70.0,
5.0,69.0,
4.4,68.0,
4.4,68.0,
3.3,73.0,
2.8,76.0,
2.8,72.0,
2.2,68.0,
2.8,63.0,
2.2,61.0,
3.3,61.0,
3.9,58.0,
5.0,46.0,
3.3,52.0,
4.4,48.0,
2.8,46.0,
3.3,50.0,
1.7,45.0,
3.3,48.0,
3.3,50.0,
0.0,48.0,
2.2,48.0,
2.2,48.0,
2.8,50.0,
2.8,50.0,
2.2,45.0,
2.8,50.0,
1.1,52.0,
2.8,55.0,
2.2,57.0,
2.2,57.0,
2.2,57.0,
2.2,59.0,
1.7,59.0,
1.7,59.0,
2.8,61.0,
2.8,64.0,
2.8,59.0,
3.3,50.0,
3.9,59.0,
2.8,64.0,
2.2,66.0,
2.2,64.0,
1.7,71.0,
1.7,69.0,
1.7,64.0,
1.1,62.0,
1.1,61.0,
1.7,59.0,
1.1,59.0,
-0.6,50.0,
-0.6,56.0,
0.0,61.0,
-2.2,61.0,
-1.7,61.0,
-1.7,64.0,
-2.2,64.0,
-2.2,61.0,
-1.7,67.0,
-0.6,67.0,
-1.1,73.0,
-1.1,70.0,
-1.7,73.0,
-0.6,69.0,
-1.1,70.0,
-1.1,70.0,
-1.1,73.0,
-1.1,70.0,
-0.6,83.0,
-0.6,92.0,
-0.6,94.0,
-0.6,94.0,
-0.6,97.0,
0.0,93.0,
-0.6,97.0,
0.0,93.0,
0.0,93.0,
0.0,95.0,
0.0,93.0,
1.1,90.0,
1.1,90.0,
1.1,93.0,
1.1,93.0,
1.1,93.0,
1.1,90.0,
1.1,93.0,
0.6,89.0,
1.1,80.0,
1.7,79.0,
1.7,81.0,
2.2,85.0,
3.9,91.0,
3.3,90.0,
3.3,94.0,
3.9,91.0,
2.8,94.0,
2.8,94.0,
5.0,95.0,
6.7,93.0,
7.8,94.0,
8.9,87.0,
8.3,86.0,
8.3,89.0,
8.3,89.0,
8.3,86.0,
8.3,84.0,
7.8,85.0,
7.8,85.0,
7.8,86.0,
8.3,82.0,
8.3,79.0,
7.8,77.0,
7.2,76.0,
6.1,75.0,
5.6,74.0,
5.6,76.0,
5.6,83.0,
4.4,84.0,
4.4,84.0,
3.9,84.0,
3.9,88.0,
3.3,88.0,
3.9,88.0,
3.9,86.0,
4.4,83.0,
3.9,84.0,
4.4,86.0,
3.3,83.0,
3.3,85.0,
3.3,85.0,
3.3,88.0,
4.4,87.0,
5.6,80.0,
6.7,79.0,
6.1,77.0,
5.6,78.0,
5.0,78.0,
4.4,81.0,
3.9,80.0,
3.3,86.0,
3.3,84.0,
3.3,90.0,
3.9,91.0,
3.3,90.0,
3.3,96.0,
2.8,96.0,
2.8,94.0,
1.7,97.0,
1.7,95.0,
1.7,95.0,
1.1,96.0,
1.1,94.0,
0.6,93.0,
0.6,93.0,
0.6,98.0,
1.1,97.0,
2.8,94.0,
3.9,95.0,
5.0,92.0,
4.4,89.0,
3.9,87.0,
2.8,85.0,
2.8,85.0,
2.8,90.0,
2.8,92.0,
3.9,91.0,
4.4,91.0,
4.4,91.0,
4.4,91.0,
4.4,88.0,
4.4,86.0,
4.4,89.0,
5.0,90.0,
5.0,82.0,
4.4,86.0,
5.0,84.0,
5.0,84.0,
5.0,82.0,
5.0,86.0,
5.6,83.0,
5.6,86.0,
5.6,90.0,
5.6,92.0,
6.1,90.0,
5.0,80.0,
4.4,77.0,
3.3,82.0,
3.3,80.0,
2.8,85.0,
3.9,83.0,
3.3,86.0,
4.4,83.0,
4.4,83.0,
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
